Name,NameLink,Ability,Skill,Feat,FeatLink,FeatLink2,Other Ability,Rarity,RarityOverride,Summary,Source
Sewer Dragon,https://2e.aonprd.com/Backgrounds.aspx?ID=207,"Dexterity, Intelligence","Crafting, Kobold Lore",Snare Crafting,https://2e.aonprd.com/Feats.aspx?ID=843,,,Common,Unavailable,"You are one of the Sewer Dragons, born in Absalom's sewers, strengthened by a life defending your territory.",PFS Quest #10: The Broken Scales pg. 16
Sheriff,https://2e.aonprd.com/Backgrounds.aspx?ID=285,"Dexterity, Charisma","Intimidation, Hunting Lore",Group Coercion,https://2e.aonprd.com/Feats.aspx?ID=788,,,Uncommon,Rare,"You hold an official title of sheriff or deputy in a small community. Those that would do harm to others flee your gaze, for they know it brings the …",Guns & Gears pg. 124
Sign Bound,https://2e.aonprd.com/Backgrounds.aspx?ID=332,,,,,,"Choose two ability boosts. One must be to the ability tied to your sign, and one is a free ability boost.

You're trained in Astrology Lore. You also gain the ability to cast an occult innate spell, as determined by your sign. The frequency with which you can cast this spell is listed below; cantrips can be used as often as you wish. As normal, you cast non-cantrip innate spells at the lowest level available to that spell, such as 2nd level for speak with animals, and cantrips are heightened to half your level. Additionally, once during the prominent time for your sign (such as 12 Pharast–18 Gozran for the Bridge), you can cast your sign's spell without expending its normal use.
The Thrush (Dexterity): ghost sound; at will
The Lantern Bearer (Wisdom): light; at will
The Newlyweds (Charisma): charm; once per day
The Bridge (Constitution): endure elements; once per week
The Daughter (Charisma): guidance; at will
The Rider (Strength): phantom steed; once per week
The Patriarch (Strength): know direction; at will
The Wagon (Constitution): longstrider; once per week
The Pack (Dexterity): speak with animals; once per week
The Mother (Wisdom): remove fear; once per week
The Star Gazer (Intelligence): true strike; once per week
The Stranger (Charisma): message; at will
The Follower (Intelligence): stabilize; at will",Rare,Unavailable,"You were born under a powerful manifestation of a specific constellation, and its connection to you is obvious. You tend to feel most at ease while …",Travel Guide pg. 122
Sky Rider,https://2e.aonprd.com/Backgrounds.aspx?ID=381,"Dexterity, Wisdom","Acrobatics, Plane of Air Lore",Cat Fall,https://2e.aonprd.com/Feats.aspx?ID=765,,,Common,Unavailable,"The freedom of a bird in flight is something to envy, and envy it you did, but not for long. You've borrowed mechanical gliders or sought out the …",Rage of Elements pg. 44
Song of the Deep,https://2e.aonprd.com/Backgrounds.aspx?ID=244,,"Athletics, Ocean Lore",,,,"You gain one ability boost. It must be to Strength, Constitution, or Charisma.

You're trained in the Athletics skill and the Ocean Lore skill. You have the ability to breathe underwater.

Special You can choose to lose the ability to breathe air when you take this background, making you only able to breathe underwater. If you do, you gain a second ability boost, which is a free ability boost.",Rare,Rare,"During a sea voyage, you washed overboard, ingested sea water, and drowned. Merfolk, kelpies, sea serpents, or another magical denizen of the sea …",Secrets of Magic pg. 31
Spell Seeker,https://2e.aonprd.com/Backgrounds.aspx?ID=204,"Intelligence, Wisdom","Arcana or Occultism, Library Lore",Recognize Spell,https://2e.aonprd.com/Feats.aspx?ID=834,,,Common,Common,"Conventional magic can only hold your attention for so long. Instead, you've devoted yourself to understanding truly esoteric spells, which …",PFS Guide pg. 6
Spotter,https://2e.aonprd.com/Backgrounds.aspx?ID=276,"Dexterity, Wisdom","Stealth, Scouting Lore",Terrain Stalker,https://2e.aonprd.com/Feats.aspx?ID=852,,,Common,Common,"An eye for detail, a sense for the wind, and a strong trust in your gut feelings. These qualities have set you apart from others when it comes to …",Guns & Gears pg. 123
Squire,https://2e.aonprd.com/Backgrounds.aspx?ID=178,"Strength, Constitution","Athletics, Heraldry Lore or Warfare Lore.",Armor Assist,https://2e.aonprd.com/Feats.aspx?ID=2109,,,Common,Common,"You trained at the feet of a knight, maintaining their gear and supporting them at tourneys and in battle. Now you search for a challenge that will …",Advanced Player's Guide pg. 49
Starless One,https://2e.aonprd.com/Backgrounds.aspx?ID=333,"Wisdom, Charisma","Occultism, Astrology Lore",,,,"Reclaim Destiny [free-action] (divination, occult) Frequency once per day; Trigger You are about to attempt a check and are affected by a fortune or misfortune effect that modifies the triggering check; Effect You break the influence over your fortunes and claim a stable hold over your fate. You ignore the fortune or misfortune effect and can roll the triggering roll normally.",Rare,Rare,"You were born on a night when not a single star was in the night sky. While this is likely due to a haze, cloud cover, or other natural phenomena, …",Travel Guide pg. 123
Street Preacher,https://2e.aonprd.com/Backgrounds.aspx?ID=237,"Wisdom, Charisma","Religion, Lore for your patron deity.",Dubious Knowledge,https://2e.aonprd.com/Feats.aspx?ID=776,,,Common,Common,Forget the church orthodoxy and the stuffy cloisters— spreading the word of your god to the people is your calling. You've preached on the street …,Secrets of Magic pg. 29
Street Urchin,https://2e.aonprd.com/Backgrounds.aspx?ID=33,"Dexterity, Constitution","Thievery, Lore for the city you lived in as a street urchin (such as Absalom Lore or Magnimar Lore).",Pickpocket,https://2e.aonprd.com/Feats.aspx?ID=818,,,Common,Common,"You eked out a living by picking pockets on the streets of a major city, never knowing where you’d find your next meal. While some folk adventure for …",Core Rulebook pg. 64
Student of Magic,https://2e.aonprd.com/Backgrounds.aspx?ID=238,"Intelligence, Wisdom",Academia Lore,Recognize Spell,https://2e.aonprd.com/Feats.aspx?ID=834,,,Common,Common,"You are currently enrolled at a school of magic, where you're learning the fundamentals of your magical tradition. Whether your adventuring occurs …",Secrets of Magic pg. 29
Sun Dancer,https://2e.aonprd.com/Backgrounds.aspx?ID=334,"Dexterity, Charisma",Performance,Fascinating Performance,https://2e.aonprd.com/Feats.aspx?ID=781,,,Rare,Unavailable,"You've been taught the Burning Mother's blessings could be invited through dances done under its presence, such as in welcoming the first rays of …",Travel Guide pg. 123
Surge Investigator,https://2e.aonprd.com/Backgrounds.aspx?ID=248,"Constitution, Wisdom","Nature or Occultism, Magical Terrain Lore",,,,You're trained in your choice of Nature or Occultism and the Magical Terrain Lore skill. You gain the Terrain Expertise skill feat.,Rare,Rare,"From rivers that charm all who come near to forests that speak through dream messages, you have seen and studied many kinds of magical terrain. The …",Secrets of Magic pg. 219
Tall-Tale,https://2e.aonprd.com/Backgrounds.aspx?ID=288,"Constitution, Charisma",Performance,Impressive Performance,https://2e.aonprd.com/Feats.aspx?ID=793,,,Rare,Rare,"You've ridden a tornado, lassoed a river, mooned a dragon under a full moon, and shot six zombies with one bullet. That's what the stories say, …",Guns & Gears pg. 125
Tax Collector,https://2e.aonprd.com/Backgrounds.aspx?ID=179,"Strength, Charisma","Intimidation, Lore for the settlement that employed you.",Quick Coercion,https://2e.aonprd.com/Feats.aspx?ID=822,,,Common,Common,"Reviled but required, you were sent when taxes were due. Performing your job might have required travel and persuasion, or perhaps you were …",Advanced Player's Guide pg. 49
Teacher,https://2e.aonprd.com/Backgrounds.aspx?ID=180,"Intelligence, Wisdom","Performance or Society, Academia Lore",Experienced Professional,https://2e.aonprd.com/Feats.aspx?ID=778,,,Common,Common,"You are incredibly knowledgeable, skilled, and perhaps even trained to teach children and adults about the world and its wonders. From books to …",Advanced Player's Guide pg. 49
Tech-Reliant,https://2e.aonprd.com/Backgrounds.aspx?ID=265,"Constitution, Intelligence",Crafting or Medicine,,,,"You're trained in the Crafting skill and the Medicine skill. You gain the Battle Medicine skill feat, and a +1 circumstance bonus to saving throws against spells. Healing spells, healing magic items, and magical effects with the healing trait have no effect on you.",Rare,Rare,"Some event, be it an accident, attack, or disaster, has left you horribly scarred by magic. Your body no longer tolerates magical healing, and you …",Guns & Gears pg. 47
Thrill-Seeker,https://2e.aonprd.com/Backgrounds.aspx?ID=360,"Strength, Constitution","Athletics, Engineering Lore",Combat Climber,https://2e.aonprd.com/Feats.aspx?ID=768,,,Common,Common,"You once survived a life-or-death situation and found it surprisingly exhilarating, so now you chase that feeling of invincibility you only get when …",Firebrands pg. 75
Tide Watcher,https://2e.aonprd.com/Backgrounds.aspx?ID=335,"Intelligence, Charisma","Nature, Ocean Lore",,,,"You're trained in Nature and Ocean Lore. During the night when you can see the moon, you gain a +1 circumstance bonus to Survival checks to discern weather patterns and predict upcoming weather conditions—this bonus increases to +2 if you're in the vicinity of the ocean.",Rare,Rare,"Where you hail from, the ocean is the lifeblood of your community; knowing how it changes according to the moon was integral to everyday life. You've …",Travel Guide pg. 123
Time Traveler,https://2e.aonprd.com/Backgrounds.aspx?ID=245,"Dexterity, Intelligence",,,,,"You are trained in three Lore skills of your choice that represent your knowledge from your old time. You gain the Bend Time reaction.

Bend Time [free-action] (occult, transmutation) Frequency once per day; Trigger Your turn begins; Effect You are quickened this turn. You can use your extra action to Stride.",Rare,Unavailable,"You come from a different time. Whether by your own doing or a terrible accident, powerful magic has resulted in you coming to this time from the …",Secrets of Magic pg. 31
Tinker,https://2e.aonprd.com/Backgrounds.aspx?ID=34,"Dexterity, Intelligence","Crafting, Engineering Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Common,"Creating all sorts of minor inventions scratches your itch for problem-solving. Your engineering skills take a particularly creative bent, and no one …",Core Rulebook pg. 64
Tomb Born,https://2e.aonprd.com/Backgrounds.aspx?ID=308,"Dexterity, Constitution",Undead Lore,,,,Final Spite [reaction] Frequency once per day; Trigger You're reduced to 0 Hit Points; Effect You make a Strike before falling unconscious.,Rare,Rare,"Your parents conceived you for a fell purpose at a site tainted by death, like a wight's barrow, mass grave, or ossuary. Their reasons could be a …",Book of the Dead pg. 17
Toymaker,https://2e.aonprd.com/Backgrounds.aspx?ID=261,"Intelligence, Charisma","Crafting, Mercantile Lore",Specialty Crafting,https://2e.aonprd.com/Feats.aspx?ID=844,,,Common,Uncommon,"You delight in making little trinkets for children of all ages, and seeing their faces light up thanks to one of your creations brings joy to your …",Guns & Gears pg. 45
Trailblazer,https://2e.aonprd.com/Backgrounds.aspx?ID=205,"Constitution, Wisdom","Survival, Cartography Lore",Terrain Expertise,https://2e.aonprd.com/Feats.aspx?ID=851,,,Common,Common,"Uncharted realms have always intrigued you, and you've explored and mapped large territories in service to merchants, governments, or your own …",PFS Guide pg. 6
Translator,https://2e.aonprd.com/Backgrounds.aspx?ID=206,"Intelligence, Charisma","Society, Scribing Lore",Multilingual,https://2e.aonprd.com/Feats.aspx?ID=814,,,Common,Common,"In your youth, you learned to transcribe books and translate scrolls to preserve knowledge or perhaps to aid wealthy merchants and politicians. …",PFS Guide pg. 6
Tyrant Witness,https://2e.aonprd.com/Backgrounds.aspx?ID=317,"Dexterity, Wisdom",Undead Lore,,,,"You're trained in the Undead Lore skill. You can cast disrupt undead as a divine innate cantrip. As normal, the cantrip heightens to half your level rounded up.",Rare,Unavailable,"When Tar-Baphon broke free of Gallowspire, you saw him emerge. When the god-slaying lich obliterated Vigil and Roslar's Coffer, you scrambled to …",Knights of Lastwall pg. 73
Undertaker,https://2e.aonprd.com/Backgrounds.aspx?ID=277,"Intelligence, Wisdom","Medicine, Lore specializing in one local type of undead.",Forensic Acumen,https://2e.aonprd.com/Feats.aspx?ID=2128,,,Common,Common,"People die. This is the unfortunate fact of life on which you've founded your business, because wherever people die, there is a demand for mortuary …",Guns & Gears pg. 123
Union Representative,https://2e.aonprd.com/Backgrounds.aspx?ID=374,"Intelligence, Charisma","Diplomacy, Legal Lore",Contract Negotiator,https://2e.aonprd.com/Feats.aspx?ID=4164,,,Common,Common,"You might have fought for fairer ore distribution for the Metalmaker's Union, higher chef's pay in the Provisioners' Union, or better mercenary …",Highhelm pg. 72
Unremarkable,https://2e.aonprd.com/Backgrounds.aspx?ID=361,"Wisdom, Charisma","Deception, Acting Lore",Lengthy Diversion,https://2e.aonprd.com/Feats.aspx?ID=810,,,Common,Rare,"Your face is particularly unremarkable, even if your presence or actions may not be. You know how to use this to your advantage, making it difficult …",Firebrands pg. 75
Wandering Preacher,https://2e.aonprd.com/Backgrounds.aspx?ID=278,"Constitution, Wisdom","Religion, Lore associated with the deity you preach for (such as Pharasmin Lore).",Pilgrim's Token,https://2e.aonprd.com/Feats.aspx?ID=2141,,,Common,Common,"While you once spoke to a small congregation in a ramshackle church, those days are behind you now. Your church was destroyed, your congregants …",Guns & Gears pg. 123
Ward,https://2e.aonprd.com/Backgrounds.aspx?ID=181,"Constitution, Charisma","Performance, Genealogy Lore",Fascinating Performance,https://2e.aonprd.com/Feats.aspx?ID=781,,,Common,Unavailable,"When you were young, you became the ward of another house—boarded, fed, and educated, but never quite a part of the family. Perhaps you had to tend …",Advanced Player's Guide pg. 49
Warrior,https://2e.aonprd.com/Backgrounds.aspx?ID=35,"Strength, Constitution","Intimidation, Warfare Lore",Intimidating Glare,https://2e.aonprd.com/Feats.aspx?ID=796,,,Common,Common,"In your younger days, you waded into battle as a mercenary, a warrior defending a nomadic people, or a member of a militia or army. You might have …",Core Rulebook pg. 64
Waste Walker,https://2e.aonprd.com/Backgrounds.aspx?ID=279,"Strength, Wisdom","Survival, Mana Wastes Lore (or another similar Lore skill associated with the wastes where you grew up).",Forager,https://2e.aonprd.com/Feats.aspx?ID=786,,,Common,Unavailable,"Whether you grew up in the Mana Wastes or another similarly desolate place, you quickly learned that only the strong survive. You and your family …",Guns & Gears pg. 123
Willing Host,https://2e.aonprd.com/Backgrounds.aspx?ID=309,"Wisdom, Charisma",Spirit Lore,,,,"Host Spirit (exploration, necromancy, occult) Frequency once per day; Effect You attempt one skill check to perform an exploration activity, even if it normally requires you to be trained to do so. You're trained in the skill just long enough to make that single check (to a maximum of 10 minutes). Whether or not the check succeeds, in the next 24 hours you must perform a minor favor to appease the spirit who aided you, determined by the GM (usually something sensation related, such as tasting a certain food, listening to a specific song, or smoking a pipe). You can't Host Spirit again until you've performed the favor. If you haven't completed it after 24 hours, you're fatigued until the obligation is fulfilled.",Rare,Rare,"You speak to spirits only you can perceive: wispy shreds of lost souls, household guardians, ancestral spirits, and other entities. You can negotiate …",Book of the Dead pg. 17
Wished Alive,https://2e.aonprd.com/Backgrounds.aspx?ID=266,"Constitution, Charisma",Diplomacy,,,,"You're trained in the Diplomacy skill. Once per day, you can fervently wish for something you could work towards achieving as a single action which has the concentrate trait. If you do, you gain a +2 circumstance bonus on the first skill check you attempt before the end of your turn to fulfill that wish.",Rare,Unavailable,"Once you were a simple construct or inanimate doll, but due to a deeply felt wish, either yours or another's, you came to life, and so you're now a …",Guns & Gears pg. 47
